,Name,Distance (mi),Moving Time (hr),Elevation Gain (ft),Average Heartrate (bpm),Average Power (w),Date,Day of the Week
305,Le coffee ,15.62,1.13,1076.12,,157.0,2022-06-03,4
306,40/20,23.0,1.56,2611.55,,216.0,2022-06-01,2
307,Lunch Ride,19.79,1.47,1479.66,,156.0,2022-05-29,6
308,"Bye Slava. Dead, but not forgotten. ",113.16,7.3,11033.46,148.6,199.0,2022-05-28,5
309,🥺🥺🥺🥺🥺🥺🥺,15.89,1.11,1125.33,,174.0,2022-05-27,4
310,Afternoon Ride,26.07,1.56,2299.87,151.0,218.0,2022-05-26,3
311,Morning Ride,1.84,0.15,160.76,,181.0,2022-05-26,3
312,Mad cuz bad ,9.94,0.57,728.35,147.0,220.0,2022-05-25,2
313,Afternoon Ride,18.61,1.14,1282.81,142.7,201.0,2022-05-23,0
314,LAX Circuit Race 3/4,18.81,0.73,488.85,172.2,246.0,2022-05-22,6
315,Lunch Ride,10.76,0.68,265.75,122.6,141.0,2022-05-22,6
316,Morning Ride,80.64,4.46,5823.49,159.6,220.0,2022-05-21,5
317,Morning Ride,16.9,1.13,1033.46,134.3,183.0,2022-05-20,4
318,Morning Ride,34.56,1.96,2929.79,155.2,232.0,2022-05-18,2
319,VOTuesday™️ **almost** thwarted by a nasty headache but we persevere ,29.34,1.73,2463.91,153.2,228.0,2022-05-18,2
320,Evening Ride,15.22,1.09,383.86,,133.0,2022-05-17,1
321,That post exam(s) spin ,36.24,2.01,2427.82,163.9,214.0,2022-05-16,0
322,Morning Ride,33.73,2.05,2060.37,147.0,198.0,2022-05-15,6
323,Morning Ride,61.17,3.54,4071.52,167.2,202.0,2022-05-14,5
324,Zone 0 Mandy with Chiggi ,18.52,1.28,1387.8,134.5,158.0,2022-05-10,1
325,Lunch Ride,30.14,2.02,557.74,115.8,130.0,2022-05-08,6
326,Post 🤒🤧,38.85,2.3,3435.04,164.6,215.0,2022-05-07,5
327,BWR ,134.77,9.61,11131.89,155.7,185.0,2022-04-30,5
328,Morning Ride,11.09,0.86,314.96,,101.0,2022-04-29,4
329,My grand foray into gravel ,31.25,2.33,2480.32,153.5,201.0,2022-04-26,1
330,☕️,23.28,1.37,1519.03,,208.0,2022-04-22,4
331,Afternoon Ride,35.32,2.14,2706.69,155.4,214.0,2022-04-22,4
332,Morning Ride,19.99,1.29,1827.43,136.2,206.0,2022-04-19,1
333,Afternoon Ride,18.66,1.31,1361.55,,160.0,2022-04-19,1
334,Nichols ,41.24,2.25,3195.54,152.5,233.0,2022-04-17,6
335,UCSB Road Race ,43.52,1.87,2030.84,170.2,254.0,2022-04-16,5
336,☕️ + 1min effort ,14.05,0.92,688.98,138.3,219.0,2022-04-15,4
337,Morning Ride,35.23,2.03,3051.18,,232.0,2022-04-13,2
338,CBR: 2nd race of the day,12.05,0.46,337.93,180.5,269.0,2022-04-10,6
339,CBR ,16.52,0.65,472.44,179.4,238.0,2022-04-10,6
340,NOW ,67.01,3.34,2811.68,156.0,222.0,2022-04-09,5
341,☕️,10.34,0.57,334.65,,189.0,2022-04-08,4
342,"Either my power meter is not calibrated, I can’t handle heat, or I lost all fitness in the span of 2 days. ",56.67,3.6,3832.02,154.9,190.0,2022-04-07,3
343,Afternoon Ride,41.9,2.99,1853.67,130.4,153.0,2022-04-06,2
344,Birthday Mandeville ,18.98,1.08,1400.92,153.8,227.0,2022-04-04,0
345,I woke up at 11:30 ,54.13,3.37,4448.82,156.9,226.0,2022-04-02,5
346,☕️,12.15,0.77,492.13,134.2,176.0,2022-04-01,4
347,Afternoon Ride,33.92,2.12,3480.97,161.7,224.0,2022-03-31,3
348,Intervals ,29.52,1.8,2260.5,151.8,238.0,2022-03-30,2
